Grammar:

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     function -> VOID identifier formal_parameters block
Rule 3     function -> identifier identifier formal_parameters block
Rule 4     block -> body
Rule 5     block -> types body
Rule 6     block -> labels body
Rule 7     block -> variables body
Rule 8     block -> functions body
Rule 9     block -> variables functions body
Rule 10    block -> types functions body
Rule 11    block -> types variables body
Rule 12    block -> labels functions body
Rule 13    block -> labels variables body
Rule 14    block -> labels types body
Rule 15    block -> types variables functions body
Rule 16    block -> labels variables functions body
Rule 17    block -> labels types variables body
Rule 18    block -> labels types functions body
Rule 19    block -> labels types variables functions body
Rule 20    body -> LBRACE statements RBRACE
Rule 21    statements -> <empty>
Rule 22    statements -> statement statements
Rule 23    variables -> VARS variables_n
Rule 24    variables_n -> identifier_list COLON vartype SCOLON
Rule 25    variables_n -> identifier_list COLON vartype SCOLON variables_n
Rule 26    types -> TYPES types_n
Rule 27    types_n -> identifier ASSIGN vartype SCOLON
Rule 28    types_n -> identifier ASSIGN vartype SCOLON types_n
Rule 29    functions -> FUNCTIONS functions_n
Rule 30    functions_n -> function
Rule 31    functions_n -> function functions_n
Rule 32    statement -> compound
Rule 33    statement -> unlabeled_statement
Rule 34    statement -> identifier COLON compound
Rule 35    statement -> identifier COLON unlabeled_statement
Rule 36    unlabeled_statement -> empty_statement
Rule 37    unlabeled_statement -> repetitive
Rule 38    unlabeled_statement -> conditional
Rule 39    unlabeled_statement -> return_rule
Rule 40    unlabeled_statement -> goto
Rule 41    unlabeled_statement -> function_call_statement
Rule 42    unlabeled_statement -> assignment
Rule 43    unlabeled_statements -> unlabeled_statement
Rule 44    unlabeled_statements -> unlabeled_statement unlabeled_statements
Rule 45    goto -> GOTO identifier SCOLON
Rule 46    return_rule -> RETURN SCOLON
Rule 47    return_rule -> RETURN expression SCOLON
Rule 48    empty_statement -> SCOLON
Rule 49    conditional -> IF LPAREN expression RPAREN compound
Rule 50    conditional -> IF LPAREN expression RPAREN compound ELSE compound
Rule 51    repetitive -> WHILE expression compound
Rule 52    compound -> LBRACE unlabeled_statements RBRACE
Rule 53    assignment -> variable ASSIGN expression SCOLON
Rule 54    formal_parameters -> LPAREN formal_parameters_n RPAREN
Rule 55    formal_parameters_n -> formal_parameter SCOLON formal_parameters_n
Rule 56    formal_parameters_n -> formal_parameter
Rule 57    formal_parameters_n -> <empty>
Rule 58    formal_parameter -> function_parameter
Rule 59    formal_parameter -> expression_parameter
Rule 60    expression_parameter -> VAR identifier_list COLON identifier
Rule 61    expression_parameter -> identifier_list COLON identifier
Rule 62    function_parameter -> VOID identifier formal_parameters
Rule 63    function_parameter -> identifier identifier formal_parameters
Rule 64    identifier_list -> identifier COMMA identifier_list
Rule 65    identifier_list -> identifier
Rule 66    variable -> ID LBRACKET expression RBRACKET
Rule 67    variable -> ID
Rule 68    vartype -> identifier
Rule 69    labels -> LABELS identifier_list SCOLON
Rule 70    factor -> function_call
Rule 71    factor -> integer
Rule 72    factor -> variable
Rule 73    factor -> NOT factor
Rule 74    factor -> LPAREN expression RPAREN
Rule 75    additive_operator -> OR
Rule 76    additive_operator -> MINUS  [precedence=left, level=1]
Rule 77    additive_operator -> PLUS  [precedence=left, level=1]
Rule 78    multiplicative_operator -> AND
Rule 79    multiplicative_operator -> DIVIDE  [precedence=left, level=2]
Rule 80    multiplicative_operator -> TIMES  [precedence=left, level=2]
Rule 81    relational_operator -> GREATER
Rule 82    relational_operator -> GEQ
Rule 83    relational_operator -> LEQ
Rule 84    relational_operator -> LESS
Rule 85    relational_operator -> NEQ
Rule 86    relational_operator -> EQUAL
Rule 87    mulop_term -> multiplicative_operator factor mulop_term
Rule 88    mulop_term -> <empty>
Rule 89    term -> factor mulop_term
Rule 90    function_call_statement -> function_call
Rule 91    function_call -> identifier LPAREN expression_list RPAREN
Rule 92    expression_list -> <empty>
Rule 93    expression_list -> expression expression_list_n
Rule 94    expression_list_n -> <empty>
Rule 95    expression_list_n -> COMMA expression_list
Rule 96    expression -> simple_expression
Rule 97    expression -> simple_expression relational_operator simple_expression
Rule 98    simple_expression_n -> additive_operator term simple_expression_n
Rule 99    simple_expression_n -> <empty>
Rule 100   simple_expression -> term simple_expression_n
Rule 101   simple_expression -> MINUS term simple_expression_n  [precedence=left, level=1]
Rule 102   simple_expression -> PLUS term simple_expression_n  [precedence=left, level=1]
Rule 103   identifier -> WRITE
Rule 104   identifier -> READ
Rule 105   identifier -> FALSE
Rule 106   identifier -> TRUE
Rule 107   identifier -> BOOLEAN
Rule 108   identifier -> INTEGER
Rule 109   identifier -> ID
Rule 110   integer -> NUMBER

Terminals, with rules where they appear:

AND                  : 78
ASSIGN               : 27 28 53
BOOLEAN              : 107
COLON                : 24 25 34 35 60 61
COMMA                : 64 95
DIVIDE               : 79
ELSE                 : 50
EQUAL                : 86
FALSE                : 105
FUNCTIONS            : 29
GEQ                  : 82
GOTO                 : 45
GREATER              : 81
ID                   : 66 67 109
IF                   : 49 50
INTEGER              : 108
LABELS               : 69
LBRACE               : 20 52
LBRACKET             : 66
LEQ                  : 83
LESS                 : 84
LPAREN               : 49 50 54 74 91
MINUS                : 76 101
NEQ                  : 85
NOT                  : 73
NUMBER               : 110
OR                   : 75
PLUS                 : 77 102
RBRACE               : 20 52
RBRACKET             : 66
READ                 : 104
RETURN               : 46 47
RPAREN               : 49 50 54 74 91
SCOLON               : 24 25 27 28 45 46 47 48 53 55 69
TIMES                : 80
TRUE                 : 106
TYPES                : 26
VAR                  : 60
VARS                 : 23
VOID                 : 2 62
WHILE                : 51
WRITE                : 103
error                : 

Nonterminals, with rules where they appear:

additive_operator    : 98
assignment           : 42
block                : 2 3
body                 : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
compound             : 32 34 49 50 50 51
conditional          : 38
empty_statement      : 36
expression           : 47 49 50 51 53 66 74 93
expression_list      : 91 95
expression_list_n    : 93
expression_parameter : 59
factor               : 73 87 89
formal_parameter     : 55 56
formal_parameters    : 2 3 62 63
formal_parameters_n  : 54 55
function             : 1 30 31
function_call        : 70 90
function_call_statement : 41
function_parameter   : 58
functions            : 8 9 10 12 15 16 18 19
functions_n          : 29 31
goto                 : 40
identifier           : 2 3 3 27 28 34 35 45 60 61 62 63 63 64 65 68 91
identifier_list      : 24 25 60 61 64 69
integer              : 71
labels               : 6 12 13 14 16 17 18 19
mulop_term           : 87 89
multiplicative_operator : 87
program              : 0
relational_operator  : 97
repetitive           : 37
return_rule          : 39
simple_expression    : 96 97 97
simple_expression_n  : 98 100 101 102
statement            : 22
